[2025-08-30T13:28:47.499+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1368} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1369} INFO - Starting attempt 1 of 1
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1370} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.523+0000] {taskinstance.py:1389} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2025-08-30 13:28:41.516531+00:00
[2025-08-30T13:28:47.529+0000] {standard_task_runner.py:52} INFO - Started process 457 to run task
[2025-08-30T13:28:47.534+0000] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'ETL_P2M3_muhammad_al_ghifari', 'load', 'manual__2025-08-30T13:28:41.516531+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/P2M3_muhammad_al_ghifari_DAG.py', '--cfg-path', '/tmp/tmpavfkjjl2', '--error-file', '/tmp/tmpohh7aowy']
[2025-08-30T13:28:47.535+0000] {standard_task_runner.py:80} INFO - Job 316: Subtask load
[2025-08-30T13:28:50.229+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10720_20230104 [status:200 request:0.002s]
[2025-08-30T13:28:50.230+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10721_20230222 [status:200 request:0.002s]
[2025-08-30T13:28:50.233+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10722_20231231 [status:200 request:0.003s]
[2025-08-30T13:28:50.235+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10723_20231004 [status:200 request:0.001s]
[2025-08-30T13:28:50.236+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10724_20230108 [status:200 request:0.001s]
[2025-08-30T13:28:50.238+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10725_20230714 [status:200 request:0.001s]
[2025-08-30T13:28:50.239+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10726_20230716 [status:200 request:0.001s]
[2025-08-30T13:28:50.240+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10727_20230507 [status:200 request:0.001s]
[2025-08-30T13:28:50.242+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10728_20231012 [status:200 request:0.001s]
[2025-08-30T13:28:50.244+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10729_20231013 [status:200 request:0.001s]
[2025-08-30T13:28:50.245+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10730_20230906 [status:200 request:0.001s]
[2025-08-30T13:28:50.246+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10731_20230228 [status:200 request:0.001s]
[2025-08-30T13:28:50.248+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10732_20231124 [status:200 request:0.001s]
[2025-08-30T13:28:50.249+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10733_20230113 [status:200 request:0.001s]
[2025-08-30T13:28:50.251+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10734_20231107 [status:200 request:0.001s]
[2025-08-30T13:28:50.253+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10735_20230525 [status:200 request:0.001s]
[2025-08-30T13:28:50.255+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10736_20231027 [status:200 request:0.002s]
[2025-08-30T13:28:50.257+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10737_20230712 [status:200 request:0.002s]
[2025-08-30T13:28:50.260+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10738_20230224 [status:200 request:0.002s]
[2025-08-30T13:28:50.262+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10739_20231031 [status:200 request:0.002s]
[2025-08-30T13:28:50.265+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10740_20231218 [status:200 request:0.002s]
[2025-08-30T13:28:50.266+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10741_20230629 [status:200 request:0.001s]
[2025-08-30T13:28:50.268+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10742_20231027 [status:200 request:0.001s]
[2025-08-30T13:28:50.270+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10743_20230502 [status:200 request:0.001s]
[2025-08-30T13:28:50.271+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10744_20230310 [status:200 request:0.001s]
[2025-08-30T13:28:50.273+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10745_20230810 [status:200 request:0.001s]
[2025-08-30T13:28:50.274+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10746_20230403 [status:200 request:0.001s]
[2025-08-30T13:28:50.276+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10747_20230125 [status:200 request:0.001s]
[2025-08-30T13:28:50.278+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10748_20231013 [status:200 request:0.001s]
[2025-08-30T13:28:50.279+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10749_20231230 [status:200 request:0.001s]
[2025-08-30T13:28:50.281+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10750_20230506 [status:200 request:0.001s]
[2025-08-30T13:28:50.283+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10751_20230822 [status:200 request:0.001s]
[2025-08-30T13:28:50.284+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10752_20230720 [status:200 request:0.001s]
[2025-08-30T13:28:50.286+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10753_20230822 [status:200 request:0.002s]
[2025-08-30T13:28:50.288+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10754_20231007 [status:200 request:0.001s]
[2025-08-30T13:28:50.290+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10755_20231206 [status:200 request:0.001s]
[2025-08-30T13:28:50.291+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10756_20230413 [status:200 request:0.001s]
[2025-08-30T13:28:50.293+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10757_20230412 [status:200 request:0.001s]
[2025-08-30T13:28:50.294+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10758_20230427 [status:200 request:0.001s]
[2025-08-30T13:28:50.296+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10759_20230824 [status:200 request:0.001s]
[2025-08-30T13:28:50.297+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10760_20230818 [status:200 request:0.001s]
[2025-08-30T13:28:50.299+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10761_20230707 [status:200 request:0.001s]
[2025-08-30T13:28:50.300+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10762_20231104 [status:200 request:0.001s]
[2025-08-30T13:28:50.301+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10763_20230419 [status:200 request:0.001s]
[2025-08-30T13:28:50.303+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10764_20230120 [status:200 request:0.001s]
[2025-08-30T13:28:50.305+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10765_20230114 [status:200 request:0.002s]
[2025-08-30T13:28:50.306+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10766_20230517 [status:200 request:0.001s]
[2025-08-30T13:28:50.308+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10767_20230116 [status:200 request:0.001s]
[2025-08-30T13:28:50.309+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10768_20230824 [status:200 request:0.001s]
[2025-08-30T13:28:50.310+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10769_20230706 [status:200 request:0.001s]
[2025-08-30T13:28:50.312+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10770_20230415 [status:200 request:0.001s]
[2025-08-30T13:28:50.313+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10771_20230816 [status:200 request:0.001s]
[2025-08-30T13:28:50.314+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10772_20230601 [status:200 request:0.001s]
[2025-08-30T13:28:50.316+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10773_20230729 [status:200 request:0.001s]
[2025-08-30T13:28:50.317+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10774_20230411 [status:200 request:0.001s]
[2025-08-30T13:28:50.319+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10775_20231102 [status:200 request:0.002s]
[2025-08-30T13:28:50.321+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10776_20230909 [status:200 request:0.001s]
[2025-08-30T13:28:50.323+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10777_20231001 [status:200 request:0.002s]
[2025-08-30T13:28:50.325+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10778_20230926 [status:200 request:0.001s]
[2025-08-30T13:28:50.326+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10779_20230224 [status:200 request:0.001s]
[2025-08-30T13:28:50.328+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10780_20231012 [status:200 request:0.001s]
[2025-08-30T13:28:50.330+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10781_20231222 [status:200 request:0.001s]
[2025-08-30T13:28:50.331+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10782_20231203 [status:200 request:0.001s]
[2025-08-30T13:28:50.333+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10783_20230816 [status:200 request:0.001s]
[2025-08-30T13:28:50.335+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10784_20230316 [status:200 request:0.002s]
[2025-08-30T13:28:50.337+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10785_20230201 [status:200 request:0.002s]
[2025-08-30T13:28:50.339+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10786_20230420 [status:200 request:0.001s]
[2025-08-30T13:28:50.341+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10787_20230218 [status:200 request:0.001s]
[2025-08-30T13:28:50.342+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10788_20231125 [status:200 request:0.001s]
[2025-08-30T13:28:50.344+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10789_20230426 [status:200 request:0.002s]
[2025-08-30T13:28:50.346+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10790_20230403 [status:200 request:0.002s]
[2025-08-30T13:28:50.348+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10791_20230829 [status:200 request:0.001s]
[2025-08-30T13:28:50.349+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10792_20230628 [status:200 request:0.001s]
[2025-08-30T13:28:50.351+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10793_20231002 [status:200 request:0.001s]
[2025-08-30T13:28:50.353+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10794_20230503 [status:200 request:0.001s]
[2025-08-30T13:28:50.354+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10795_20230207 [status:200 request:0.001s]
[2025-08-30T13:28:50.356+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10796_20230821 [status:200 request:0.001s]
[2025-08-30T13:28:50.358+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10797_20230620 [status:200 request:0.002s]
[2025-08-30T13:28:50.360+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10798_20230510 [status:200 request:0.002s]
[2025-08-30T13:28:50.362+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10799_20230120 [status:200 request:0.002s]
[2025-08-30T13:28:50.367+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10800_20230612 [status:200 request:0.004s]
[2025-08-30T13:28:50.370+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10801_20230601 [status:200 request:0.002s]
[2025-08-30T13:28:50.372+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10802_20231027 [status:200 request:0.002s]
[2025-08-30T13:28:50.373+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10803_20230331 [status:200 request:0.001s]
[2025-08-30T13:28:50.375+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10804_20230603 [status:200 request:0.001s]
[2025-08-30T13:28:50.377+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10805_20230208 [status:200 request:0.001s]
[2025-08-30T13:28:50.379+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10806_20230222 [status:200 request:0.001s]
[2025-08-30T13:28:50.380+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10807_20230811 [status:200 request:0.001s]
[2025-08-30T13:28:50.382+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10808_20231225 [status:200 request:0.001s]
[2025-08-30T13:28:50.383+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10809_20231126 [status:200 request:0.001s]
[2025-08-30T13:28:50.385+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10810_20230331 [status:200 request:0.001s]
[2025-08-30T13:28:50.387+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10811_20230908 [status:200 request:0.001s]
[2025-08-30T13:28:50.388+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10812_20231102 [status:200 request:0.001s]
[2025-08-30T13:28:50.390+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10813_20231126 [status:200 request:0.001s]
[2025-08-30T13:28:50.392+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10814_20230819 [status:200 request:0.001s]
[2025-08-30T13:28:50.393+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10815_20230925 [status:200 request:0.002s]
[2025-08-30T13:28:50.396+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10816_20231124 [status:200 request:0.002s]
[2025-08-30T13:28:50.398+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10817_20231107 [status:200 request:0.002s]
[2025-08-30T13:28:50.401+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10818_20230921 [status:200 request:0.002s]
[2025-08-30T13:28:50.403+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10819_20231113 [status:200 request:0.002s]
[2025-08-30T13:28:50.405+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10820_20230724 [status:200 request:0.002s]
[2025-08-30T13:28:50.407+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10821_20230312 [status:200 request:0.002s]
[2025-08-30T13:28:50.409+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10822_20230531 [status:200 request:0.001s]
[2025-08-30T13:28:50.410+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10823_20230118 [status:200 request:0.001s]
[2025-08-30T13:28:50.412+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10824_20231019 [status:200 request:0.001s]
[2025-08-30T13:28:50.414+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10825_20231113 [status:200 request:0.001s]
[2025-08-30T13:28:50.416+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10826_20230910 [status:200 request:0.001s]
[2025-08-30T13:28:50.417+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10827_20230824 [status:200 request:0.001s]
[2025-08-30T13:28:50.419+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10828_20230116 [status:200 request:0.001s]
[2025-08-30T13:28:50.420+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10829_20230203 [status:200 request:0.001s]
[2025-08-30T13:28:50.422+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10830_20230305 [status:200 request:0.001s]
[2025-08-30T13:28:50.423+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10831_20230422 [status:200 request:0.001s]
[2025-08-30T13:28:50.425+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10832_20230907 [status:200 request:0.001s]
[2025-08-30T13:28:50.429+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10833_20230710 [status:200 request:0.004s]
[2025-08-30T13:28:50.433+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10834_20230225 [status:200 request:0.003s]
[2025-08-30T13:28:50.435+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10835_20230620 [status:200 request:0.002s]
[2025-08-30T13:28:50.437+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10836_20230522 [status:200 request:0.001s]
[2025-08-30T13:28:50.439+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10837_20230612 [status:200 request:0.001s]
[2025-08-30T13:28:50.440+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10838_20230819 [status:200 request:0.001s]
[2025-08-30T13:28:50.442+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10839_20230924 [status:200 request:0.001s]
[2025-08-30T13:28:50.443+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10840_20230813 [status:200 request:0.001s]
[2025-08-30T13:28:50.445+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10841_20231108 [status:200 request:0.001s]
[2025-08-30T13:28:50.446+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10842_20230320 [status:200 request:0.001s]
[2025-08-30T13:28:50.448+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10843_20230325 [status:200 request:0.001s]
[2025-08-30T13:28:50.449+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10844_20230814 [status:200 request:0.001s]
[2025-08-30T13:28:50.451+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10845_20230120 [status:200 request:0.001s]
[2025-08-30T13:28:50.452+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10846_20230108 [status:200 request:0.001s]
[2025-08-30T13:28:50.453+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10847_20230215 [status:200 request:0.001s]
[2025-08-30T13:28:50.455+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH10848_20230323 [status:200 request:0.001s]
